V1,time_stamp,validity_1,validity_2,validity_3,validity_4,validity_5,validity_r_1,validity_r_2,validity_r_3,validity_r_4,validity_r_5,gaze_left_1,gaze_left_2,gaze_left_3,gaze_right_1,gaze_right_2,gaze_right_3, gaze_origin_left_1, gaze_origin_left_2, gaze_origin_left_3,gaze_origin_right_1, gaze_origin_right_2, gaze_origin_right_3,convergence_validity,convergence_distance,pupil_diameter,pupil_diameter_r,eye_open,eye_open_r,time,v1_head,v2,x,y,z,qw,qx,qy,qz
3753401,1578642389105115,1,1,1,1,0,1,1,1,1,0,-0.01885986,0.29277039,0.95599365,-0.03881836,0.30526733,0.95146179,32.4947052,1.47540283,-29.60462952,-26.65388489,2.3455658,-23.19494629,0,0.0,3.37174988,3.37174988,1.0,1.0,1578642389115686,252282579703, HMD, -0.10635, 1.21064, 0.39589, 0.06119, 0.00784, 0.98118, -0.18297
3753401,1578642389109125,1,1,1,1,0,1,1,1,1,0,-0.01885986,0.29277039,0.95599365,-0.03881836,0.30526733,0.95146179,32.4947052,1.47540283,-29.60462952,-26.65388489,2.3455658,-23.19494629,0,0.0,3.37174988,3.37174988,1.0,1.0,1578642389115686,252282579703, HMD, -0.10635, 1.21064, 0.39589, 0.06119, 0.00784, 0.98118, -0.18297
3753410,1578642389114104,1,1,1,1,0,1,1,1,1,0,-0.0246582,0.29827881,0.95414734,-0.03790283,0.29885864,0.95353699,32.52267456,1.47540283,-29.73284912,-26.64877319,2.33943176,-23.19494629,0,0.0,3.34487915,3.34487915,1.0,1.0,1578642389115686,252282579703, HMD, -0.10635, 1.21064, 0.39589, 0.06119, 0.00784, 0.98118, -0.18297
3753410,1578642389118123,1,1,1,1,0,1,1,1,1,0,-0.0246582,0.29827881,0.95414734,-0.03790283,0.29885864,0.95353699,32.52267456,1.47540283,-29.73284912,-26.64877319,2.33943176,-23.19494629,0,0.0,3.34487915,3.34487915,1.0,1.0,1578642389118060,252282603447, HMD, -0.10630, 1.21068, 0.39596, 0.06126, 0.00800, 0.98114, -0.18314
3753418,1578642389122091,1,1,1,1,0,1,1,1,1,0,-0.02496338,0.28636169,0.95777893,-0.03620911,0.29553223,0.95463562,32.52859497,1.47540283,-29.73316956,-26.64526367,2.33680725,-23.19436646,0,0.0,3.32460022,3.32460022,1.0,1.0,1578642389119959,252282622436, HMD, -0.10625, 1.21071, 0.39602, 0.06131, 0.00812, 0.98112, -0.18327
3753418,1578642389127085,1,1,1,1,0,1,1,1,1,0,-0.02523804,0.28831482,0.9571991,-0.03567505,0.30183411,0.9526825,32.5335083,1.47540283,-29.77410889,-26.6449585,2.30958557,-23.19436646,0,0.0,3.30845642,3.30845642,1.0,1.0,1578642389132323,252282746093, HMD, -0.10593, 1.21084, 0.39637, 0.06158, 0.00897, 0.98093, -0.18414
3753426,1578642389131103,1,1,1,1,0,1,1,1,1,0,-0.02523804,0.28831482,0.9571991,-0.03567505,0.30183411,0.9526825,32.5335083,1.47540283,-29.77410889,-26.6449585,2.30958557,-23.19436646,0,0.0,3.30845642,3.30845642,1.0,1.0,1578642389132323,252282746093, HMD, -0.10593, 1.21084, 0.39637, 0.06158, 0.00897, 0.98093, -0.18414
3753426,1578642389134966,1,1,1,1,0,1,1,1,1,0,-0.02523804,0.28831482,0.9571991,-0.03567505,0.30183411,0.9526825,32.5335083,1.47540283,-29.77410889,-26.6449585,2.30958557,-23.19436646,0,0.0,3.30845642,3.30845642,1.0,1.0,1578642389134973,252282772575, HMD, -0.10589, 1.21087, 0.39646, 0.06162, 0.00918, 0.98089, -0.18431
3753435,1578642389138828,1,1,1,1,0,1,1,1,1,0,-0.02574158,0.2959137,0.9548645,-0.0368042,0.30049133,0.95306396,32.53631592,1.4776001,-29.92907715,-26.63908386,2.30299377,-23.15003967,0,0.0,3.26728821,3.26728821,1.0,1.0,1578642389137125,252282794101, HMD, -0.10585, 1.21090, 0.39652, 0.06165, 0.00932, 0.98086, -0.18444
3753435,1578642389142825,1,1,1,1,0,1,1,1,1,0,-0.02574158,0.2959137,0.9548645,-0.0368042,0.30049133,0.95306396,32.53631592,1.4776001,-29.92907715,-26.63908386,2.30299377,-23.15003967,0,0.0,3.26728821,3.26728821,1.0,1.0,1578642389137125,252282794101, HMD, -0.10585, 1.21090, 0.39652, 0.06165, 0.00932, 0.98086, -0.18444
3753443,1578642389146834,1,1,1,1,0,1,1,1,1,0,-0.02445984,0.30453491,0.95217896,-0.03686523,0.3059845,0.9513092,32.44616699,1.16690063,-29.1431427,-26.63908386,2.27294922,-23.15003967,0,0.0,3.06355286,3.06355286,1.0,1.0,1578642389137125,252282794101, HMD, -0.10585, 1.21090, 0.39652, 0.06165, 0.00932, 0.98086, -0.18444
3753443,1578642389150928,1,1,1,1,0,1,1,1,1,0,-0.02445984,0.30453491,0.95217896,-0.03686523,0.3059845,0.9513092,32.44616699,1.16690063,-29.1431427,-26.63908386,2.27294922,-23.15003967,0,0.0,3.06355286,3.06355286,1.0,1.0,1578642389159601,252283018885, HMD, -0.10539, 1.21103, 0.39721, 0.06176, 0.01096, 0.98059, -0.18577
3753451,1578642389157938,1,1,1,1,0,1,1,1,1,0,-0.04216003,0.28160095,0.95860291,-0.05577087,0.31008911,0.9490509,32.35267639,1.62098694,-30.17979431,-26.73118591,2.25271606,-22.97860718,0,0.0,3.17448425,3.17448425,1.0,1.0,1578642389159601,252283018885, HMD, -0.10539, 1.21103, 0.39721, 0.06176, 0.01096, 0.98059, -0.18577
3753451,1578642389161814,1,1,1,1,0,1,1,1,1,0,-0.05056763,0.30505371,0.95098877,-0.05500793,0.31904602,0.94613647,32.27302551,1.30781555,-29.26887512,-26.78990173,2.35775757,-23.17633057,0,0.0,3.18515015,3.18515015,1.0,1.0,1578642389161808,252283040926, HMD, -0.10536, 1.21104, 0.39727, 0.06175, 0.01111, 0.98057, -0.18589
3753460,1578642389165832,1,1,1,1,0,1,1,1,1,0,-0.05056763,0.30505371,0.95098877,-0.05500793,0.31904602,0.94613647,32.27302551,1.30781555,-29.26887512,-26.78990173,2.35775757,-23.17633057,0,0.0,3.18515015,3.18515015,1.0,1.0,1578642389163552,252283058362, HMD, -0.10533, 1.21104, 0.39732, 0.06174, 0.01124, 0.98055, -0.18598
3753468,1578642389169825,1,1,1,1,0,1,1,1,1,0,-0.05516052,0.30422974,0.95098877,-0.05332947,0.31752014,0.94673157,32.24397278,1.34820557,-29.4163208,-26.80851746,2.37240601,-23.22193909,0,0.0,3.19181824,3.19181824,1.0,1.0,1578642389163552,252283058362, HMD, -0.10533, 1.21104, 0.39732, 0.06174, 0.01124, 0.98055, -0.18598
3753468,1578642389173825,1,1,1,1,0,1,1,1,1,0,-0.05516052,0.30422974,0.95098877,-0.05332947,0.31752014,0.94673157,32.24397278,1.34820557,-29.4163208,-26.80851746,2.37240601,-23.22193909,0,0.0,3.19181824,3.19181824,1.0,1.0,1578642389163552,252283058362, HMD, -0.10533, 1.21104, 0.39732, 0.06174, 0.01124, 0.98055, -0.18598
3753485,1578642389187838,1,1,1,1,0,1,1,1,1,0,-0.05000305,0.30531311,0.95092773,-0.05499268,0.31082153,0.9488678,32.24343872,1.34544373,-29.42253113,-26.83755493,2.39665222,-23.32792664,0,0.0,3.19241333,3.19241333,1.0,1.0,1578642389199924,252283422112, HMD, -0.10476, 1.21092, 0.39834, 0.06156, 0.01390, 0.98029, -0.18720
3753485,1578642389191944,1,1,1,1,0,1,1,1,1,0,-0.05000305,0.30531311,0.95092773,-0.05499268,0.31082153,0.9488678,32.24343872,1.34544373,-29.42253113,-26.83755493,2.39665222,-23.32792664,0,0.0,3.19241333,3.19241333,1.0,1.0,1578642389199924,252283422112, HMD, -0.10476, 1.21092, 0.39834, 0.06156, 0.01390, 0.98029, -0.18720
3753493,1578642389198046,1,1,1,1,0,1,1,1,1,0,-0.05020142,0.30400085,0.95133972,-0.05805969,0.31022644,0.94888306,32.24302673,1.34681702,-29.42373657,-26.84797668,2.39051819,-23.38829041,0,0.0,3.18470764,3.18470764,1.0,1.0,1578642389199924,252283422112, HMD, -0.10476, 1.21092, 0.39834, 0.06156, 0.01390, 0.98029, -0.18720
3753493,1578642389202039,1,1,1,1,0,1,1,1,1,0,-0.05020142,0.30400085,0.95133972,-0.05805969,0.31022644,0.94888306,32.24302673,1.34681702,-29.42373657,-26.84797668,2.39051819,-23.38829041,0,0.0,3.18470764,3.18470764,1.0,1.0,1578642389202000,252283442844, HMD, -0.10473, 1.21090, 0.39839, 0.06155, 0.01404, 0.98029, -0.18723
3753501,1578642389208043,1,1,1,1,0,1,1,1,1,0,-0.05039978,0.30267334,0.95175171,-0.05680847,0.30976868,0.94909668,32.24261475,1.34820557,-29.42494202,-26.85816956,2.38877869,-23.40905762,0,0.0,3.17701721,3.17701721,1.0,1.0,1578642389204221,252283465056, HMD, -0.10471, 1.21088, 0.39845, 0.06154, 0.01420, 0.98028, -0.18726
3753501,1578642389212050,1,1,1,1,0,1,1,1,1,0,-0.05134583,0.30337524,0.95147705,-0.05569458,0.30889893,0.94944763,32.23695374,1.35339355,-29.47444153,-26.86836243,2.38705444,-23.42982483,0,0.0,3.18321228,3.18321228,1.0,1.0,1578642389219324,252283616125, HMD, -0.10451, 1.21066, 0.39877, 0.06149, 0.01528, 0.98026, -0.18729
3753510,1578642389216046,1,1,1,1,0,1,1,1,1,0,-0.05134583,0.30337524,0.95147705,-0.05569458,0.30889893,0.94944763,32.23695374,1.35339355,-29.47444153,-26.86836243,2.38705444,-23.42982483,0,0.0,3.18321228,3.18321228,1.0,1.0,1578642389219324,252283616125, HMD, -0.10451, 1.21066, 0.39877, 0.06149, 0.01528, 0.98026, -0.18729
3753518,1578642389220029,1,1,1,1,0,1,1,1,1,0,-0.05229187,0.30403137,0.95121765,-0.05697632,0.30906677,0.94932556,32.23127747,1.35858154,-29.5239563,-26.8764801,2.38778687,-23.43586731,0,0.0,3.18934631,3.18934631,1.0,1.0,1578642389220030,252283623141, HMD, -0.10451, 1.21065, 0.39878, 0.06149, 0.01533, 0.98026, -0.18729
3753518,1578642389224047,1,1,1,1,0,1,1,1,1,0,-0.05229187,0.30403137,0.95121765,-0.05697632,0.30906677,0.94932556,32.23127747,1.35858154,-29.5239563,-26.8764801,2.38778687,-23.43586731,0,0.0,3.18934631,3.18934631,1.0,1.0,1578642389224045,252283663294, HMD, -0.10448, 1.21058, 0.39887, 0.06149, 0.01560, 0.98026, -0.18723
3753526,1578642389230236,1,1,1,1,0,1,1,1,1,0,-0.05101013,0.30241394,0.95179749,-0.05827332,0.30961609,0.94906616,32.22270203,1.36209106,-29.54222107,-26.88458252,2.38705444,-23.44189453,0,0.0,3.18049622,3.18049622,1.0,1.0,1578642389225669,252283679539, HMD, -0.10446, 1.21055, 0.39890, 0.06150, 0.01571, 0.98027, -0.18721
3753526,1578642389234042,1,1,1,1,0,1,1,1,1,0,-0.05101013,0.30241394,0.95179749,-0.05827332,0.30961609,0.94906616,32.22270203,1.36209106,-29.54222107,-26.88458252,2.38705444,-23.44189453,0,0.0,3.18049622,3.18049622,1.0,1.0,1578642389225669,252283679539, HMD, -0.10446, 1.21055, 0.39890, 0.06150, 0.01571, 0.98027, -0.18721
3753535,1578642389238104,1,1,1,1,0,1,1,1,1,0,-0.04972839,0.301651,0.95211792,-0.05944824,0.30830383,0.94941711,32.21412659,1.36558533,-29.56047058,-26.89089966,2.38580322,-23.44271851,0,0.0,3.17347717,3.17347717,1.0,1.0,1578642389246818,252283891046, HMD, -0.10434, 1.21009, 0.39922, 0.06160, 0.01699, 0.98036, -0.18659
3753535,1578642389242043,1,1,1,1,0,1,1,1,1,0,-0.04972839,0.301651,0.95211792,-0.05944824,0.30830383,0.94941711,32.21412659,1.36558533,-29.56047058,-26.89089966,2.38580322,-23.44271851,0,0.0,3.17347717,3.17347717,1.0,1.0,1578642389246818,252283891046, HMD, -0.10434, 1.21009, 0.39922, 0.06160, 0.01699, 0.98036, -0.18659
3753543,1578642389246055,1,1,1,1,0,1,1,1,1,0,-0.04896545,0.29981995,0.95272827,-0.06048584,0.30729675,0.94967651,32.20892334,1.38349915,-29.60493469,-26.8972168,2.38453674,-23.44189453,0,0.0,3.16897583,3.16897583,1.0,1.0,1578642389246818,252283891046, HMD, -0.10434, 1.21009, 0.39922, 0.06160, 0.01699, 0.98036, -0.18659
3753543,1578642389250015,1,1,1,1,0,1,1,1,1,0,-0.04896545,0.29981995,0.95272827,-0.06048584,0.30729675,0.94967651,32.20892334,1.38349915,-29.60493469,-26.8972168,2.38453674,-23.44189453,0,0.0,3.16897583,3.16897583,1.0,1.0,1578642389250061,252283923459, HMD, -0.10428, 1.20999, 0.39927, 0.06163, 0.01719, 0.98038, -0.18645
3753551,1578642389254030,1,1,1,1,0,1,1,1,1,0,-0.04821777,0.29853821,0.95317078,-0.05999756,0.30622864,0.95005798,32.20373535,1.40139771,-29.64938354,-26.90345764,2.38319397,-23.43586731,0,0.0,3.1645813,3.1645813,1.0,1.0,1578642389250061,252283923459, HMD, -0.10428, 1.20999, 0.39927, 0.06163, 0.01719, 0.98038, -0.18645
3753551,1578642389258023,1,1,1,1,0,1,1,1,1,0,-0.04821777,0.29853821,0.95317078,-0.05999756,0.30622864,0.95005798,32.20373535,1.40139771,-29.64938354,-26.90345764,2.38319397,-23.43586731,0,0.0,3.1645813,3.1645813,1.0,1.0,1578642389250061,252283923459, HMD, -0.10428, 1.20999, 0.39927, 0.06163, 0.01719, 0.98038, -0.18645
3753560,1578642389263016,1,1,1,1,0,1,1,1,1,0,-0.04968262,0.29867554,0.95304871,-0.05944824,0.30534363,0.95037842,32.20361328,1.40171814,-29.65196228,-26.90969849,2.38186646,-23.42982483,0,0.0,3.16069031,3.16069031,1.0,1.0,1578642389268657,252284109523, HMD, -0.10427, 1.20950, 0.39946, 0.06198, 0.01802, 0.98053, -0.18545
3753560,1578642389267015,1,1,1,1,0,1,1,1,1,0,-0.04968262,0.29867554,0.95304871,-0.05944824,0.30534363,0.95037842,32.20361328,1.40171814,-29.65196228,-26.90969849,2.38186646,-23.42982483,0,0.0,3.16069031,3.16069031,1.0,1.0,1578642389268657,252284109523, HMD, -0.10427, 1.20950, 0.39946, 0.06198, 0.01802, 0.98053, -0.18545
3753568,1578642389273018,1,1,1,1,0,1,1,1,1,0,-0.05114746,0.29873657,0.95295715,-0.06028748,0.30563354,0.95022583,32.20349121,1.40203857,-29.65454102,-26.91639709,2.38171387,-23.41645813,0,0.0,3.15704346,3.15704346,1.0,1.0,1578642389271944,252284142279, HMD, -0.10427, 1.20942, 0.39949, 0.06207, 0.01816, 0.98056, -0.18526
3753576,1578642389277037,1,1,1,1,0,1,1,1,1,0,-0.05172729,0.28941345,0.95579529,-0.06111145,0.30584717,0.95010376,32.20118713,1.5062561,-29.88844299,-26.92311096,2.38156128,-23.40309143,0,0.0,3.14045715,3.14045715,1.0,1.0,1578642389271944,252284142279, HMD, -0.10427, 1.20942, 0.39949, 0.06207, 0.01816, 0.98056, -0.18526
3753576,1578642389281017,1,1,1,1,0,1,1,1,1,0,-0.05172729,0.28941345,0.95579529,-0.06111145,0.30584717,0.95010376,32.20118713,1.5062561,-29.88844299,-26.92311096,2.38156128,-23.40309143,0,0.0,3.14045715,3.14045715,1.0,1.0,1578642389286913,252284292014, HMD, -0.10430, 1.20901, 0.39959, 0.06257, 0.01871, 0.98069, -0.18433
3753576,1578642389285034,1,1,1,1,0,1,1,1,1,0,-0.05175781,0.30084229,0.95225525,-0.06103516,0.3056488,0.95018005,32.19888306,1.40203857,-29.65454102,-26.93530273,2.38156128,-23.40309143,0,0.0,3.14862061,3.14862061,1.0,1.0,1578642389286913,252284292014, HMD, -0.10430, 1.20901, 0.39959, 0.06257, 0.01871, 0.98069, -0.18433
3753585,1578642389289026,1,1,1,1,0,1,1,1,1,0,-0.05175781,0.30084229,0.95225525,-0.06103516,0.3056488,0.95018005,32.19888306,1.40203857,-29.65454102,-26.93530273,2.38156128,-23.40309143,0,0.0,3.14862061,3.14862061,1.0,1.0,1578642389289053,252284313378, HMD, -0.10429, 1.20894, 0.39960, 0.06265, 0.01879, 0.98071, -0.18420
3753585,1578642389294010,1,1,1,1,0,1,1,1,1,0,-0.05175781,0.30084229,0.95225525,-0.06103516,0.3056488,0.95018005,32.19888306,1.40203857,-29.65454102,-26.93530273,2.38156128,-23.40309143,0,0.0,3.14862061,3.14862061,1.0,1.0,1578642389290874,252284331581, HMD, -0.10427, 1.20890, 0.39962, 0.06272, 0.01885, 0.98073, -0.18408
3753593,1578642389298008,1,1,1,1,0,1,1,1,1,0,-0.05265808,0.30058289,0.95228577,-0.05915833,0.3089447,0.94923401,32.19689941,1.40203857,-29.65454102,-26.94715881,2.36695862,-23.40309143,0,0.0,3.1388855,3.1388855,1.0,1.0,1578642389290874,252284331581, HMD, -0.10427, 1.20890, 0.39962, 0.06272, 0.01885, 0.98073, -0.18408
3753593,1578642389302002,1,1,1,1,0,1,1,1,1,0,-0.05265808,0.30058289,0.95228577,-0.05915833,0.3089447,0.94923401,32.19689941,1.40203857,-29.65454102,-26.94715881,2.36695862,-23.40309143,0,0.0,3.1388855,3.1388855,1.0,1.0,1578642389290874,252284331581, HMD, -0.10427, 1.20890, 0.39962, 0.06272, 0.01885, 0.98073, -0.18408
3753601,1578642389306015,1,1,1,1,0,1,1,1,1,0,-0.05778503,0.30058289,0.95199585,-0.06352234,0.30912781,0.94888306,32.19215393,1.40203857,-29.65454102,-26.96078491,2.36695862,-23.40309143,0,0.0,3.1394043,3.1394043,1.0,1.0,1578642389290874,252284331581, HMD, -0.10427, 1.20890, 0.39962, 0.06272, 0.01885, 0.98073, -0.18408
3753601,1578642389310998,1,1,1,1,0,1,1,1,1,0,-0.05392456,0.30030823,0.95230103,-0.06390381,0.30661011,0.94967651,32.16998291,1.40203857,-29.65454102,-26.96708679,2.36695862,-23.35939026,0,0.0,3.12971497,3.12971497,1.0,1.0,1578642389290874,252284331581, HMD, -0.10427, 1.20890, 0.39962, 0.06272, 0.01885, 0.98073, -0.18408
3753610,1578642389316009,1,1,1,1,0,1,1,1,1,0,-0.05392456,0.30030823,0.95230103,-0.06390381,0.30661011,0.94967651,32.16998291,1.40203857,-29.65454102,-26.96708679,2.36695862,-23.35939026,0,0.0,3.12971497,3.12971497,1.0,1.0,1578642389290874,252284331581, HMD, -0.10427, 1.20890, 0.39962, 0.06272, 0.01885, 0.98073, -0.18408
3753618,1578642389320005,1,1,1,1,0,1,1,1,1,0,-0.05322266,0.30076599,0.95219421,-0.06462097,0.30964661,0.94863892,32.16551208,1.40203857,-29.65454102,-26.97091675,2.36695862,-23.35939026,0,0.0,3.12582397,3.12582397,1.0,1.0,1578642389348785,252284910728, HMD, -0.10484, 1.20756, 0.39961, 0.06726, 0.01981, 0.98106, -0.18056
3753643,1578642389350756,1,1,1,1,0,1,1,1,1,0,-0.04962158,0.30207825,0.95198059,-0.07203674,0.31799316,0.94534302,32.15057373,1.42289734,-29.53820801,-26.97854614,2.36695862,-23.34855652,0,0.0,3.07279968,3.07279968,1.0,1.0,1578642389350716,252284929999, HMD, -0.10484, 1.20755, 0.39961, 0.06749, 0.01982, 0.98106, -0.18046
3753651,1578642389354758,1,1,1,1,0,1,1,1,1,0,-0.04934692,0.30056763,0.95246887,-0.07189941,0.32139587,0.94419861,32.15002441,1.4188385,-29.46620178,-26.97952271,2.36695862,-23.34855652,0,0.0,3.06698608,3.06698608,1.0,1.0,1578642389352206,252284944903, HMD, -0.10489, 1.20752, 0.39962, 0.06766, 0.01983, 0.98107, -0.18038
3753651,1578642389359760,1,1,1,1,0,1,1,1,1,0,-0.04934692,0.30056763,0.95246887,-0.07189941,0.32139587,0.94419861,32.15002441,1.4188385,-29.46620178,-26.97952271,2.36695862,-23.34855652,0,0.0,3.06698608,3.06698608,1.0,1.0,1578642389352206,252284944903, HMD, -0.10489, 1.20752, 0.39962, 0.06766, 0.01983, 0.98107, -0.18038
3753660,1578642389363753,1,1,1,1,0,1,1,1,1,0,-0.07525635,0.2868042,0.95501709,-0.09498596,0.31098938,0.94564819,32.03738403,1.68180847,-30.17852783,-27.10426331,2.43095398,-23.35733032,0,0.0,3.00343323,3.00343323,1.0,1.0,1578642389352206,252284944903, HMD, -0.10489, 1.20752, 0.39962, 0.06766, 0.01983, 0.98107, -0.18038
3753660,1578642389367857,1,1,1,1,0,1,1,1,1,0,-0.07525635,0.2868042,0.95501709,-0.09498596,0.31098938,0.94564819,32.03738403,1.68180847,-30.17852783,-27.10426331,2.43095398,-23.35733032,0,0.0,3.00343323,3.00343323,1.0,1.0,1578642389376266,252285185538, HMD, -0.10529, 1.20725, 0.39952, 0.07101, 0.01989, 0.98102, -0.17934
3753668,1578642389371758,1,1,1,1,0,1,1,1,1,0,-0.11439514,0.28781128,0.95082092,-0.1489563,0.32395935,0.93426514,31.70230103,1.29074097,-29.51998901,-27.19410706,1.86123657,-22.00926208,0,0.0,2.98777771,2.98777771,1.0,1.0,1578642389376266,252285185538, HMD, -0.10529, 1.20725, 0.39952, 0.07101, 0.01989, 0.98102, -0.17934
3753668,1578642389375761,1,1,1,1,0,1,1,1,1,0,-0.11439514,0.28781128,0.95082092,-0.1489563,0.32395935,0.93426514,31.70230103,1.29074097,-29.51998901,-27.19410706,1.86123657,-22.00926208,0,0.0,2.98777771,2.98777771,1.0,1.0,1578642389376266,252285185538, HMD, -0.10529, 1.20725, 0.39952, 0.07101, 0.01989, 0.98102, -0.17934
3753676,1578642389379770,1,1,1,1,0,1,1,1,1,0,-0.16600037,0.24487305,0.95523071,-0.20848083,0.27609253,0.93823242,31.35139465,1.36448669,-30.10246277,-27.39834595,1.94491577,-22.50085449,0,0.0,3.03227234,3.03227234,1.0,1.0,1578642389379730,252285220143, HMD, -0.10535, 1.20722, 0.39950, 0.07155, 0.01991, 0.98100, -0.17921
3753676,1578642389384755,1,1,1,1,0,1,1,1,1,0,-0.16600037,0.24487305,0.95523071,-0.20848083,0.27609253,0.93823242,31.35139465,1.36448669,-30.10246277,-27.39834595,1.94491577,-22.50085449,0,0.0,3.03227234,3.03227234,1.0,1.0,1578642389380181,252285224655, HMD, -0.10536, 1.20721, 0.39949, 0.07163, 0.01991, 0.98100, -0.17920
3753685,1578642389388764,1,1,1,1,0,1,1,1,1,0,-0.20840454,0.19491577,0.9584198,-0.15213013,0.16729736,0.97409058,30.99598694,1.62406921,-31.1980896,-28.11462402,3.79840088,-29.51359558,0,0.0,2.86767578,2.86767578,1.0,1.0,1578642389380181,252285224655, HMD, -0.10536, 1.20721, 0.39949, 0.07163, 0.01991, 0.98100, -0.17920
3753693,1578642389398753,1,1,1,1,0,1,1,1,1,0,-0.2492218,0.17826843,0.95188904,-0.27571106,0.17321777,0.94549561,30.68074036,1.32778931,-30.84437561,-28.04266357,2.3586731,-24.81854248,0,0.0,2.95591736,2.95591736,1.0,1.0,1578642389380181,252285224655, HMD, -0.10536, 1.20721, 0.39949, 0.07163, 0.01991, 0.98100, -0.17920
3753693,1578642389402737,1,1,1,1,0,1,1,1,1,0,-0.29125977,0.14601135,0.94541931,-0.24243164,0.11175537,0.96369934,30.37919617,1.37554932,-31.3657074,-28.56581116,3.63606262,-29.88201904,0,0.0,3.04396057,3.04396057,1.0,1.0,1578642389380181,252285224655, HMD, -0.10536, 1.20721, 0.39949, 0.07163, 0.01991, 0.98100, -0.17920
3753726,1578642389431626,1,1,1,1,0,1,1,1,1,0,-0.45635986,0.12939453,0.88032532,-0.33229065,0.05163574,0.9417572,30.15490723,-0.41375732,-26.56367493,-28.93174744,3.16972351,-29.12162781,0,0.0,3.16687012,3.16687012,1.0,1.0,1578642389434822,252285771113, HMD, -0.10652, 1.20716, 0.39908, 0.08201, 0.02103, 0.98038, -0.17800
3753735,1578642389435670,1,1,1,1,0,1,1,1,1,0,-0.45263672,0.1212616,0.88339233,-0.33145142,0.04925537,0.94216919,30.17668152,-0.49020386,-26.32661438,-28.9203949,3.081604,-28.90834045,0,0.0,3.15803528,3.15803528,1.0,1.0,1578642389435627,252285779115, HMD, -0.10654, 1.20717, 0.39907, 0.08218, 0.02106, 0.98037, -0.17799
3753735,1578642389442237,1,1,1,1,0,1,1,1,1,0,-0.45263672,0.1212616,0.88339233,-0.33145142,0.04925537,0.94216919,30.17668152,-0.49020386,-26.32661438,-28.9203949,3.081604,-28.90834045,0,0.0,3.15803528,3.15803528,1.0,1.0,1578642389438509,252285807929, HMD, -0.10660, 1.20719, 0.39904, 0.08280, 0.02116, 0.98031, -0.17799
3753743,1578642389446729,1,1,1,1,0,1,1,1,1,0,-0.42698669,0.12268066,0.89588928,-0.32644653,0.04893494,0.94393921,30.20344543,-0.39315796,-26.61148071,-28.92185974,3.09642029,-28.97955322,0,0.0,3.24316406,3.24316406,1.0,1.0,1578642389438509,252285807929, HMD, -0.10660, 1.20719, 0.39904, 0.08280, 0.02116, 0.98031, -0.17799
3753743,1578642389452617,1,1,1,1,0,1,1,1,1,0,-0.42750549,0.11662292,0.8964386,-0.32249451,0.04733276,0.94537354,30.20057678,-0.04512024,-27.7979126,-28.9203949,3.081604,-28.90834045,0,0.0,3.08544922,3.08544922,1.0,1.0,1578642389457686,252285999746, HMD, -0.10703, 1.20729, 0.39884, 0.08698, 0.02189, 0.97990, -0.17821
3753751,1578642389456668,1,1,1,1,0,1,1,1,1,0,-0.42750549,0.11662292,0.8964386,-0.32249451,0.04733276,0.94537354,30.20057678,-0.04512024,-27.7979126,-28.9203949,3.081604,-28.90834045,0,0.0,3.08544922,3.08544922,1.0,1.0,1578642389457686,252285999746, HMD, -0.10703, 1.20729, 0.39884, 0.08698, 0.02189, 0.97990, -0.17821
