V1,time_stamp,validity_1,validity_2,validity_3,validity_4,validity_5,validity_r_1,validity_r_2,validity_r_3,validity_r_4,validity_r_5,gaze_left_1,gaze_left_2,gaze_left_3,gaze_right_1,gaze_right_2,gaze_right_3, gaze_origin_left_1, gaze_origin_left_2, gaze_origin_left_3,gaze_origin_right_1, gaze_origin_right_2, gaze_origin_right_3,convergence_validity,convergence_distance,pupil_diameter,pupil_diameter_r,eye_open,eye_open_r,time,v1_head,v2,x,y,z,qw,qx,qy,qz
3768190,1578642403895711,1,1,1,1,0,1,1,1,1,0,0.26896667,0.20747375,0.94052124,0.24035645,0.23226929,0.94247437,34.40985107,1.18511963,-31.25564575,-24.22999573,2.43237305,-26.32295227,0,0.0,4.20202637,4.20202637,1.0,1.0,1578642403895664,252430379480, HMD, -0.07524, 1.18297, 0.39070, 0.00744, -0.01659, 0.99824, -0.05651
3768198,1578642403899721,1,1,1,1,0,1,1,1,1,0,0.27243042,0.2097168,0.93902588,0.23535156,0.23419189,0.94326782,34.4083252,1.10325623,-31.01025391,-24.24757385,2.38642883,-26.16749573,0,0.0,4.18815613,4.18815613,1.0,1.0,1578642403895993,252430382778, HMD, -0.07524, 1.18297, 0.39070, 0.00744, -0.01660, 0.99824, -0.05651
3768198,1578642403903731,1,1,1,1,0,1,1,1,1,0,0.27243042,0.2097168,0.93902588,0.23535156,0.23419189,0.94326782,34.4083252,1.10325623,-31.01025391,-24.24757385,2.38642883,-26.16749573,0,0.0,4.18815613,4.18815613,1.0,1.0,1578642403909617,252430519028, HMD, -0.07527, 1.18296, 0.39073, 0.00745, -0.01666, 0.99824, -0.05646
3768206,1578642403907721,1,1,1,1,0,1,1,1,1,0,0.27500916,0.21499634,0.93708801,0.24081421,0.23214722,0.94238281,34.40985107,1.02139282,-30.7648468,-24.25115967,2.35902405,-26.07009888,0,0.0,4.22416687,4.22416687,1.0,1.0,1578642403909617,252430519028, HMD, -0.07527, 1.18296, 0.39073, 0.00745, -0.01666, 0.99824, -0.05646
3768206,1578642403911738,1,1,1,1,0,1,1,1,1,0,0.27500916,0.21499634,0.93708801,0.24081421,0.23214722,0.94238281,34.40985107,1.02139282,-30.7648468,-24.25115967,2.35902405,-26.07009888,0,0.0,4.22416687,4.22416687,1.0,1.0,1578642403911652,252430539363, HMD, -0.07526, 1.18296, 0.39073, 0.00748, -0.01666, 0.99824, -0.05643
3768223,1578642403924706,1,1,1,1,0,1,1,1,1,0,0.27540588,0.21566772,0.93681335,0.23434448,0.23223877,0.94400024,34.41564941,1.00933838,-30.73260498,-24.25334167,2.35902405,-26.07009888,0,0.0,4.21629333,4.21629333,1.0,1.0,1578642403924657,252430669420, HMD, -0.07526, 1.18296, 0.39077, 0.00750, -0.01671, 0.99824, -0.05639
3768223,1578642403928711,1,1,1,1,0,1,1,1,1,0,0.27540588,0.21566772,0.93681335,0.23434448,0.23223877,0.94400024,34.41564941,1.00933838,-30.73260498,-24.25334167,2.35902405,-26.07009888,0,0.0,4.21629333,4.21629333,1.0,1.0,1578642403928269,252430705532, HMD, -0.07525, 1.18296, 0.39078, 0.00750, -0.01673, 0.99824, -0.05638
3768231,1578642403933693,1,1,1,1,0,1,1,1,1,0,0.27374268,0.21414185,0.93765259,0.23735046,0.23254395,0.94316101,34.42001343,1.00732422,-30.72381592,-24.25396729,2.3633728,-26.08280945,0,0.0,4.20407104,4.20407104,1.0,1.0,1578642403936994,252430792800, HMD, -0.07519, 1.18292, 0.39078, 0.00753, -0.01674, 0.99824, -0.05635
3768231,1578642403937694,1,1,1,1,0,1,1,1,1,0,0.27374268,0.21414185,0.93765259,0.23735046,0.23254395,0.94316101,34.42001343,1.00732422,-30.72381592,-24.25396729,2.3633728,-26.08280945,0,0.0,4.20407104,4.20407104,1.0,1.0,1578642403937630,252430799144, HMD, -0.07519, 1.18292, 0.39078, 0.00753, -0.01674, 0.99824, -0.05634
3768240,1578642403942698,1,1,1,1,0,1,1,1,1,0,0.27346802,0.21548462,0.93742371,0.23750305,0.23158264,0.94335938,34.4243927,1.0052948,-30.71697998,-24.25457764,2.3677063,-26.09552002,0,0.0,4.2154541,4.2154541,1.0,1.0,1578642403940069,252430823530, HMD, -0.07519, 1.18291, 0.39078, 0.00753, -0.01675, 0.99824, -0.05634
3768240,1578642403946710,1,1,1,1,0,1,1,1,1,0,0.27346802,0.21548462,0.93742371,0.23750305,0.23158264,0.94335938,34.4243927,1.0052948,-30.71697998,-24.25457764,2.3677063,-26.09552002,0,0.0,4.2154541,4.2154541,1.0,1.0,1578642403949783,252430920693, HMD, -0.07516, 1.18292, 0.39081, 0.00752, -0.01675, 0.99824, -0.05632
3768248,1578642403950691,1,1,1,1,0,1,1,1,1,0,0.27252197,0.2166748,0.93742371,0.2394104,0.2303009,0.94319153,34.42860413,1.00732422,-30.72415161,-24.25650024,2.36875916,-26.09855652,0,0.0,4.20533752,4.20533752,1.0,1.0,1578642403950744,252430930284, HMD, -0.07516, 1.18292, 0.39081, 0.00752, -0.01674, 0.99824, -0.05632
3768248,1578642403954690,1,1,1,1,0,1,1,1,1,0,0.27252197,0.2166748,0.93742371,0.2394104,0.2303009,0.94319153,34.42860413,1.00732422,-30.72415161,-24.25650024,2.36875916,-26.09855652,0,0.0,4.20533752,4.20533752,1.0,1.0,1578642403952956,252430952404, HMD, -0.07515, 1.18292, 0.39081, 0.00753, -0.01674, 0.99824, -0.05631
3768256,1578642403958708,1,1,1,1,0,1,1,1,1,0,0.27154541,0.21760559,0.9375,0.23835754,0.22888184,0.94381714,34.43283081,1.00933838,-30.73132324,-24.25840759,2.36982727,-26.10159302,0,0.0,4.21603394,4.21603394,1.0,1.0,1578642403952956,252430952404, HMD, -0.07515, 1.18292, 0.39081, 0.00753, -0.01674, 0.99824, -0.05631
3768256,1578642403962238,1,1,1,1,0,1,1,1,1,0,0.27154541,0.21760559,0.9375,0.23835754,0.22888184,0.94381714,34.43283081,1.00933838,-30.73132324,-24.25840759,2.36982727,-26.10159302,0,0.0,4.21603394,4.21603394,1.0,1.0,1578642403964600,252431068872, HMD, -0.07513, 1.18292, 0.39084, 0.00749, -0.01674, 0.99825, -0.05628
3768265,1578642403966248,1,1,1,1,0,1,1,1,1,0,0.27116394,0.21775818,0.93756104,0.23648071,0.22744751,0.94462585,34.43560791,1.01011658,-30.73196411,-24.25880432,2.37620544,-26.12960815,0,0.0,4.21838379,4.21838379,1.0,1.0,1578642403966195,252431084798, HMD, -0.07513, 1.18292, 0.39085, 0.00749, -0.01674, 0.99825, -0.05627
3768265,1578642403970270,1,1,1,1,0,1,1,1,1,0,0.27116394,0.21775818,0.93756104,0.23648071,0.22744751,0.94462585,34.43560791,1.01011658,-30.73196411,-24.25880432,2.37620544,-26.12960815,0,0.0,4.21838379,4.21838379,1.0,1.0,1578642403967748,252431100328, HMD, -0.07513, 1.18292, 0.39085, 0.00749, -0.01673, 0.99825, -0.05627
3768273,1578642403973309,1,1,1,1,0,1,1,1,1,0,0.2702179,0.21717834,0.93797302,0.23597717,0.22911072,0.9443512,34.43836975,1.01091003,-30.73260498,-24.25918579,2.38258362,-26.15763855,0,0.0,4.21949768,4.21949768,1.0,1.0,1578642403967748,252431100328, HMD, -0.07513, 1.18292, 0.39085, 0.00749, -0.01673, 0.99825, -0.05627
3768273,1578642403977307,1,1,1,1,0,1,1,1,1,0,0.2702179,0.21717834,0.93797302,0.23597717,0.22911072,0.9443512,34.43836975,1.01091003,-30.73260498,-24.25918579,2.38258362,-26.15763855,0,0.0,4.21949768,4.21949768,1.0,1.0,1578642403967748,252431100328, HMD, -0.07513, 1.18292, 0.39085, 0.00749, -0.01673, 0.99825, -0.05627
3768273,1578642403981307,1,1,1,1,0,1,1,1,1,0,0.2702179,0.21717834,0.93797302,0.23597717,0.22911072,0.9443512,34.43836975,1.01091003,-30.73260498,-24.25918579,2.38258362,-26.15763855,0,0.0,4.21949768,4.21949768,1.0,1.0,1578642403990985,252431332703, HMD, -0.07509, 1.18291, 0.39092, 0.00738, -0.01672, 0.99825, -0.05616
3768290,1578642403991583,1,1,1,1,0,1,1,1,1,0,0.2694397,0.21748352,0.93812561,0.23478699,0.22880554,0.94471741,34.44410706,1.00933838,-30.73132324,-24.26222229,2.39772034,-26.20910645,0,0.0,4.22441101,4.22441101,1.0,1.0,1578642403991521,252431338055, HMD, -0.07509, 1.18291, 0.39092, 0.00738, -0.01672, 0.99825, -0.05616
3768290,1578642403995371,1,1,1,1,0,1,1,1,1,0,0.2694397,0.21748352,0.93812561,0.23478699,0.22880554,0.94471741,34.44410706,1.00933838,-30.73132324,-24.26222229,2.39772034,-26.20910645,0,0.0,4.22441101,4.22441101,1.0,1.0,1578642403994593,252431368773, HMD, -0.07507, 1.18289, 0.39091, 0.00736, -0.01672, 0.99826, -0.05614
3768298,1578642403999592,1,1,1,1,0,1,1,1,1,0,0.26971436,0.21788025,0.93795776,0.23631287,0.22903442,0.94429016,34.4468689,1.00732422,-30.72415161,-24.26493835,2.39015198,-26.18338013,0,0.0,4.22618103,4.22618103,1.0,1.0,1578642404003306,252431455939, HMD, -0.07507, 1.18287, 0.39092, 0.00730, -0.01674, 0.99826, -0.05609
3768298,1578642404003249,1,1,1,1,0,1,1,1,1,0,0.26971436,0.21788025,0.93795776,0.23631287,0.22903442,0.94429016,34.4468689,1.00732422,-30.72415161,-24.26493835,2.39015198,-26.18338013,0,0.0,4.22618103,4.22618103,1.0,1.0,1578642404003306,252431455939, HMD, -0.07507, 1.18287, 0.39092, 0.00730, -0.01674, 0.99826, -0.05609
3768306,1578642404007240,1,1,1,1,0,1,1,1,1,0,0.26971436,0.21788025,0.93795776,0.23631287,0.22903442,0.94429016,34.4468689,1.00732422,-30.72415161,-24.26493835,2.39015198,-26.18338013,0,0.0,4.22618103,4.22618103,1.0,1.0,1578642404006523,252431488078, HMD, -0.07507, 1.18286, 0.39093, 0.00727, -0.01675, 0.99826, -0.05606
3768306,1578642404011236,1,1,1,1,0,1,1,1,1,0,0.27003479,0.21757507,0.9379425,0.24551392,0.23410034,0.94068909,34.44961548,1.0052948,-30.71697998,-24.26763916,2.38258362,-26.15763855,0,0.0,4.2272644,4.2272644,1.0,1.0,1578642404006523,252431488078, HMD, -0.07507, 1.18286, 0.39093, 0.00727, -0.01675, 0.99826, -0.05606
3768306,1578642404015262,1,1,1,1,0,1,1,1,1,0,0.27003479,0.21757507,0.9379425,0.24551392,0.23410034,0.94068909,34.44961548,1.0052948,-30.71697998,-24.26763916,2.38258362,-26.15763855,0,0.0,4.2272644,4.2272644,1.0,1.0,1578642404016052,252431583374, HMD, -0.07506, 1.18284, 0.39094, 0.00719, -0.01677, 0.99826, -0.05599
3768315,1578642404019256,1,1,1,1,0,1,1,1,1,0,0.2689209,0.21846008,0.93804932,0.24633789,0.23355103,0.94061279,34.45559692,1.0043335,-30.71502686,-24.26901245,2.37620544,-26.12960815,0,0.0,4.23687744,4.23687744,1.0,1.0,1578642404019138,252431614226, HMD, -0.07506, 1.18283, 0.39094, 0.00716, -0.01679, 0.99827, -0.05596
3768315,1578642404023246,1,1,1,1,0,1,1,1,1,0,0.2689209,0.21846008,0.93804932,0.24633789,0.23355103,0.94061279,34.45559692,1.0043335,-30.71502686,-24.26901245,2.37620544,-26.12960815,0,0.0,4.23687744,4.23687744,1.0,1.0,1578642404019138,252431614226, HMD, -0.07506, 1.18283, 0.39094, 0.00716, -0.01679, 0.99827, -0.05596
3768323,1578642404027236,1,1,1,1,0,1,1,1,1,0,0.26843262,0.21784973,0.93832397,0.2462616,0.23252869,0.94088745,34.45895386,1.00428772,-30.70301819,-24.27038574,2.36982727,-26.10159302,0,0.0,4.25215149,4.25215149,1.0,1.0,1578642404031727,252431740129, HMD, -0.07501, 1.18281, 0.39096, 0.00703, -0.01684, 0.99827, -0.05585
3768323,1578642404031245,1,1,1,1,0,1,1,1,1,0,0.26838684,0.21817017,0.93826294,0.2467804,0.23164368,0.94096375,34.46229553,0.99621582,-30.68518066,-24.27360535,2.36982727,-26.10159302,0,0.0,4.26727295,4.26727295,1.0,1.0,1578642404031727,252431740129, HMD, -0.07501, 1.18281, 0.39096, 0.00703, -0.01684, 0.99827, -0.05585
3768331,1578642404035255,1,1,1,1,0,1,1,1,1,0,0.26838684,0.21817017,0.93826294,0.2467804,0.23164368,0.94096375,34.46229553,0.99621582,-30.68518066,-24.27360535,2.36982727,-26.10159302,0,0.0,4.26727295,4.26727295,1.0,1.0,1578642404034818,252431771021, HMD, -0.07500, 1.18281, 0.39097, 0.00703, -0.01685, 0.99827, -0.05582
3768331,1578642404039243,1,1,1,1,0,1,1,1,1,0,0.26838684,0.21817017,0.93826294,0.2467804,0.23164368,0.94096375,34.46229553,0.99621582,-30.68518066,-24.27360535,2.36982727,-26.10159302,0,0.0,4.26727295,4.26727295,1.0,1.0,1578642404034818,252431771021, HMD, -0.07500, 1.18281, 0.39097, 0.00703, -0.01685, 0.99827, -0.05582
3768340,1578642404043220,1,1,1,1,0,1,1,1,1,0,0.26820374,0.21923828,0.93806458,0.24736023,0.23155212,0.94084167,34.463974,0.99424744,-30.68406677,-24.27577209,2.36982727,-26.10159302,0,0.0,4.26786804,4.26786804,1.0,1.0,1578642404049643,252431919286, HMD, -0.07499, 1.18275, 0.39098, 0.00688, -0.01690, 0.99828, -0.05567
3768340,1578642404047242,1,1,1,1,0,1,1,1,1,0,0.26820374,0.21923828,0.93806458,0.24736023,0.23155212,0.94084167,34.463974,0.99424744,-30.68406677,-24.27577209,2.36982727,-26.10159302,0,0.0,4.26786804,4.26786804,1.0,1.0,1578642404049643,252431919286, HMD, -0.07499, 1.18275, 0.39098, 0.00688, -0.01690, 0.99828, -0.05567
3768348,1578642404051222,1,1,1,1,0,1,1,1,1,0,0.26782227,0.2190094,0.93823242,0.2431488,0.23158264,0.94192505,34.46702576,0.97294617,-30.61141968,-24.27784729,2.36982727,-26.10159302,0,0.0,4.27818298,4.27818298,1.0,1.0,1578642404051289,252431935733, HMD, -0.07499, 1.18275, 0.39098, 0.00686, -0.01690, 0.99828, -0.05566
3768348,1578642404055232,1,1,1,1,0,1,1,1,1,0,0.26782227,0.2190094,0.93823242,0.2431488,0.23158264,0.94192505,34.46702576,0.97294617,-30.61141968,-24.27784729,2.36982727,-26.10159302,0,0.0,4.27818298,4.27818298,1.0,1.0,1578642404052939,252431952234, HMD, -0.07494, 1.18272, 0.39097, 0.00686, -0.01688, 0.99828, -0.05565
3768356,1578642404059271,1,1,1,1,0,1,1,1,1,0,0.26789856,0.21987915,0.93800354,0.29801941,0.26679993,0.91650391,34.46784973,0.96307373,-30.57489014,-24.3724823,1.43238831,-22.82147217,0,0.0,4.28451538,4.28451538,1.0,1.0,1578642404065015,252432073018, HMD, -0.07493, 1.18267, 0.39098, 0.00673, -0.01690, 0.99829, -0.05555
3768356,1578642404063231,1,1,1,1,0,1,1,1,1,0,0.26789856,0.21987915,0.93800354,0.29801941,0.26679993,0.91650391,34.46784973,0.96307373,-30.57489014,-24.3724823,1.43238831,-22.82147217,0,0.0,4.28451538,4.28451538,1.0,1.0,1578642404065015,252432073018, HMD, -0.07493, 1.18267, 0.39098, 0.00673, -0.01690, 0.99829, -0.05555
3768365,1578642404067238,1,1,1,1,0,1,1,1,1,0,0.26792908,0.21903992,0.9382019,0.30175781,0.26525879,0.91572571,34.46879578,0.96307373,-30.57489014,-24.37518311,1.3609314,-22.49969482,0,0.0,4.28372192,4.28372192,1.0,1.0,1578642404067270,252432095545, HMD, -0.07492, 1.18267, 0.39098, 0.00671, -0.01690, 0.99829, -0.05554
3768365,1578642404071255,1,1,1,1,0,1,1,1,1,0,0.26792908,0.21903992,0.9382019,0.30175781,0.26525879,0.91572571,34.46879578,0.96307373,-30.57489014,-24.37518311,1.3609314,-22.49969482,0,0.0,4.28372192,4.28372192,1.0,1.0,1578642404068345,252432106295, HMD, -0.07492, 1.18266, 0.39098, 0.00670, -0.01690, 0.99829, -0.05553
3768373,1578642404075232,1,1,1,1,0,1,1,1,1,0,0.26864624,0.21850586,0.93811035,0.29902649,0.26405334,0.91697693,34.46963501,0.96307373,-30.57489014,-24.37750244,1.3609314,-22.47972107,0,0.0,4.28773499,4.28773499,1.0,1.0,1578642404080480,252432227653, HMD, -0.07496, 1.18266, 0.39099, 0.00659, -0.01689, 0.99830, -0.05543
3768373,1578642404079228,1,1,1,1,0,1,1,1,1,0,0.26864624,0.21850586,0.93811035,0.29902649,0.26405334,0.91697693,34.46963501,0.96307373,-30.57489014,-24.37750244,1.3609314,-22.47972107,0,0.0,4.28773499,4.28773499,1.0,1.0,1578642404080480,252432227653, HMD, -0.07496, 1.18266, 0.39099, 0.00659, -0.01689, 0.99830, -0.05543
3768381,1578642404083214,1,1,1,1,0,1,1,1,1,0,0.26855469,0.21861267,0.93811035,0.29959106,0.26408386,0.91677856,34.46987915,0.96307373,-30.57489014,-24.38139343,1.3609314,-22.47419739,0,0.0,4.2991333,4.2991333,1.0,1.0,1578642404083167,252432254518, HMD, -0.07496, 1.18266, 0.39099, 0.00656, -0.01688, 0.99830, -0.05541
3768381,1578642404087232,1,1,1,1,0,1,1,1,1,0,0.26855469,0.21861267,0.93811035,0.29959106,0.26408386,0.91677856,34.46987915,0.96307373,-30.57489014,-24.38139343,1.3609314,-22.47419739,0,0.0,4.2991333,4.2991333,1.0,1.0,1578642404084456,252432267405, HMD, -0.07494, 1.18267, 0.39100, 0.00655, -0.01687, 0.99830, -0.05540
3768390,1578642404091226,1,1,1,1,0,1,1,1,1,0,0.27151489,0.21917725,0.93713379,0.29890442,0.26356506,0.91716003,34.46994019,0.96307373,-30.57489014,-24.38407898,1.3609314,-22.47419739,0,0.0,4.32194519,4.32194519,1.0,1.0,1578642404092788,252432350730, HMD, -0.07494, 1.18264, 0.39102, 0.00648, -0.01690, 0.99830, -0.05535
3768390,1578642404095225,1,1,1,1,0,1,1,1,1,0,0.27151489,0.21917725,0.93713379,0.29890442,0.26356506,0.91716003,34.46994019,0.96307373,-30.57489014,-24.38407898,1.3609314,-22.47419739,0,0.0,4.32194519,4.32194519,1.0,1.0,1578642404095237,252432375217, HMD, -0.07494, 1.18264, 0.39102, 0.00646, -0.01689, 0.99830, -0.05534
3768398,1578642404099223,1,1,1,1,0,1,1,1,1,0,0.27105713,0.22084045,0.93687439,0.30003357,0.26356506,0.91677856,34.47158813,0.96307373,-30.57489014,-24.38963318,1.3609314,-22.47419739,0,0.0,4.3336792,4.3336792,1.0,1.0,1578642404095849,252432381335, HMD, -0.07494, 1.18264, 0.39102, 0.00645, -0.01689, 0.99830, -0.05534
3768398,1578642404103222,1,1,1,1,0,1,1,1,1,0,0.27105713,0.22084045,0.93687439,0.30003357,0.26356506,0.91677856,34.47158813,0.96307373,-30.57489014,-24.38963318,1.3609314,-22.47419739,0,0.0,4.3336792,4.3336792,1.0,1.0,1578642404095849,252432381335, HMD, -0.07494, 1.18264, 0.39102, 0.00645, -0.01689, 0.99830, -0.05534
3768406,1578642404107250,1,1,1,1,0,1,1,1,1,0,0.26773071,0.22084045,0.93783569,0.29945374,0.26374817,0.91691589,34.47251892,0.96307373,-30.57489014,-24.39028931,1.3609314,-22.47419739,0,0.0,4.35017395,4.35017395,1.0,1.0,1578642404095849,252432381335, HMD, -0.07494, 1.18264, 0.39102, 0.00645, -0.01689, 0.99830, -0.05534
3768406,1578642404112258,1,1,1,1,0,1,1,1,1,0,0.26773071,0.22084045,0.93783569,0.29945374,0.26374817,0.91691589,34.47251892,0.96307373,-30.57489014,-24.39028931,1.3609314,-22.47419739,0,0.0,4.35017395,4.35017395,1.0,1.0,1578642404125154,252432674391, HMD, -0.07487, 1.18262, 0.39100, 0.00628, -0.01697, 0.99831, -0.05524
3768415,1578642404115786,1,1,1,1,0,1,1,1,1,0,0.26675415,0.22180176,0.93788147,0.29928589,0.26385498,0.91694641,34.47257996,0.96307373,-30.57489014,-24.39028931,1.3609314,-22.47419739,0,0.0,4.354599,4.354599,1.0,1.0,1578642404125154,252432674391, HMD, -0.07487, 1.18262, 0.39100, 0.00628, -0.01697, 0.99831, -0.05524
3768415,1578642404119210,1,1,1,1,0,1,1,1,1,0,0.26675415,0.22180176,0.93788147,0.29928589,0.26385498,0.91694641,34.47257996,0.96307373,-30.57489014,-24.39028931,1.3609314,-22.47419739,0,0.0,4.354599,4.354599,1.0,1.0,1578642404125154,252432674391, HMD, -0.07487, 1.18262, 0.39100, 0.00628, -0.01697, 0.99831, -0.05524
3768423,1578642404127202,1,1,1,1,0,1,1,1,1,0,0.2492218,0.19360352,0.94888306,0.29797363,0.23278809,0.92573547,34.47627258,1.63217163,-32.60542297,-24.50497437,1.75389099,-23.60063171,0,0.0,4.32904053,4.32904053,1.0,1.0,1578642404127149,252432694331, HMD, -0.07487, 1.18262, 0.39100, 0.00627, -0.01697, 0.99831, -0.05522
3768423,1578642404131216,1,1,1,1,0,1,1,1,1,0,0.2492218,0.19360352,0.94888306,0.29797363,0.23278809,0.92573547,34.47627258,1.63217163,-32.60542297,-24.50497437,1.75389099,-23.60063171,0,0.0,4.32904053,4.32904053,1.0,1.0,1578642404128902,252432711867, HMD, -0.07487, 1.18261, 0.39099, 0.00626, -0.01698, 0.99831, -0.05521
3768431,1578642404135214,1,1,1,1,0,1,1,1,1,0,0.23464966,0.17880249,0.95549011,0.19688416,0.18228149,0.96331787,34.27278137,1.39350891,-32.15943909,-24.48114014,2.27264404,-26.09109497,0,0.0,4.36734009,4.36734009,1.0,1.0,1578642404138614,252432808994, HMD, -0.07487, 1.18259, 0.39099, 0.00624, -0.01700, 0.99831, -0.05517
3768431,1578642404139203,1,1,1,1,0,1,1,1,1,0,0.23464966,0.17880249,0.95549011,0.19688416,0.18228149,0.96331787,34.27278137,1.39350891,-32.15943909,-24.48114014,2.27264404,-26.09109497,0,0.0,4.36734009,4.36734009,1.0,1.0,1578642404139137,252432814217, HMD, -0.07487, 1.18259, 0.39099, 0.00624, -0.01700, 0.99831, -0.05517
3768440,1578642404143210,1,1,1,1,0,1,1,1,1,0,0.16473389,0.12750244,0.97805786,0.23071289,0.17530823,0.95709229,33.96878052,1.42980957,-32.69404602,-24.85592651,1.20199585,-23.09577942,0,0.0,4.26783752,4.26783752,1.0,1.0,1578642404141697,252432839808, HMD, -0.07487, 1.18259, 0.39099, 0.00624, -0.01701, 0.99831, -0.05515
3768440,1578642404147209,1,1,1,1,0,1,1,1,1,0,0.16473389,0.12750244,0.97805786,0.23071289,0.17530823,0.95709229,33.96878052,1.42980957,-32.69404602,-24.85592651,1.20199585,-23.09577942,0,0.0,4.26783752,4.26783752,1.0,1.0,1578642404151049,252432933350, HMD, -0.07484, 1.18257, 0.39097, 0.00621, -0.01707, 0.99831, -0.05511
3768448,1578642404151224,1,1,1,1,0,1,1,1,1,0,0.152771,0.10118103,0.98306274,0.19104004,0.11819458,0.97442627,33.54983521,0.38313293,-29.85113525,-25.02629089,0.72782898,-22.21443176,0,0.0,4.3536377,4.3536377,1.0,1.0,1578642404151357,252432936412, HMD, -0.07484, 1.18257, 0.39097, 0.00621, -0.01707, 0.99831, -0.05511
3768448,1578642404155233,1,1,1,1,0,1,1,1,1,0,0.152771,0.10118103,0.98306274,0.19104004,0.11819458,0.97442627,33.54983521,0.38313293,-29.85113525,-25.02629089,0.72782898,-22.21443176,0,0.0,4.3536377,4.3536377,1.0,1.0,1578642404154504,252432967879, HMD, -0.07484, 1.18257, 0.39097, 0.00620, -0.01708, 0.99832, -0.05509
3768448,1578642404159228,1,1,1,1,0,1,1,1,1,0,0.13101196,0.02178955,0.99113464,0.14784241,0.03892517,0.98823547,33.28590393,0.26515198,-29.78855896,-25.10896301,0.6557312,-22.63577271,0,0.0,4.52227783,4.52227783,1.0,1.0,1578642404154504,252432967879, HMD, -0.07484, 1.18257, 0.39097, 0.00620, -0.01708, 0.99832, -0.05509
3768456,1578642404163205,1,1,1,1,0,1,1,1,1,0,0.13101196,0.02178955,0.99113464,0.14784241,0.03892517,0.98823547,33.28590393,0.26515198,-29.78855896,-25.10896301,0.6557312,-22.63577271,0,0.0,4.52227783,4.52227783,1.0,1.0,1578642404166929,252433092148, HMD, -0.07482, 1.18256, 0.39095, 0.00618, -0.01714, 0.99832, -0.05502
3768465,1578642404167208,1,1,1,1,0,1,1,1,1,0,0.09559631,-0.03413391,0.99482727,0.11114502,-0.03775024,0.99307251,33.07597351,0.04177856,-29.82090759,-25.28662109,0.65734863,-23.11297607,0,0.0,4.42118835,4.42118835,1.0,1.0,1578642404167244,252433095286, HMD, -0.07482, 1.18256, 0.39095, 0.00618, -0.01714, 0.99832, -0.05502
3768465,1578642404171221,1,1,1,1,0,1,1,1,1,0,0.09559631,-0.03413391,0.99482727,0.11114502,-0.03775024,0.99307251,33.07597351,0.04177856,-29.82090759,-25.28662109,0.65734863,-23.11297607,0,0.0,4.42118835,4.42118835,1.0,1.0,1578642404170193,252433124775, HMD, -0.07482, 1.18256, 0.39095, 0.00618, -0.01715, 0.99832, -0.05500
3768473,1578642404175203,1,1,1,1,0,1,1,1,1,0,0.08189392,-0.07730103,0.99363708,0.09066772,-0.09196472,0.99162292,32.90634155,-0.09767151,-29.97390747,-25.42782593,0.4609375,-23.11598206,0,0.0,4.521698,4.521698,1.0,1.0,1578642404170193,252433124775, HMD, -0.07482, 1.18256, 0.39095, 0.00618, -0.01715, 0.99832, -0.05500
3768473,1578642404180190,1,1,1,1,0,1,1,1,1,0,0.08189392,-0.07730103,0.99363708,0.09066772,-0.09196472,0.99162292,32.90634155,-0.09767151,-29.97390747,-25.42782593,0.4609375,-23.11598206,0,0.0,4.521698,4.521698,1.0,1.0,1578642404189897,252433321867, HMD, -0.07484, 1.18259, 0.39097, 0.00621, -0.01723, 0.99832, -0.05489
3768481,1578642404184201,1,1,1,1,0,1,1,1,1,0,0.0382843,-0.12138367,0.99185181,0.06611633,-0.12892151,0.98944092,32.75505066,-0.11933899,-30.28746033,-25.55767822,0.34797668,-23.24371338,0,0.0,4.37431335,4.37431335,1.0,1.0,1578642404189897,252433321867, HMD, -0.07484, 1.18259, 0.39097, 0.00621, -0.01723, 0.99832, -0.05489
