V1,time_stamp,validity_1,validity_2,validity_3,validity_4,validity_5,validity_r_1,validity_r_2,validity_r_3,validity_r_4,validity_r_5,gaze_left_1,gaze_left_2,gaze_left_3,gaze_right_1,gaze_right_2,gaze_right_3, gaze_origin_left_1, gaze_origin_left_2, gaze_origin_left_3,gaze_origin_right_1, gaze_origin_right_2, gaze_origin_right_3,convergence_validity,convergence_distance,pupil_diameter,pupil_diameter_r,eye_open,eye_open_r,time,v1_head,v2,x,y,z,qw,qx,qy,qz
3771522,1578642407224166,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.20836551,0.18442328,1578642407232610,252463748977, HMD, -0.06993, 1.16857, 0.40417, 0.01362, 0.01552, -0.99966, -0.01591
3771522,1578642407231074,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.20836551,0.18442328,1578642407232610,252463748977, HMD, -0.06993, 1.16857, 0.40417, 0.01362, 0.01552, -0.99966, -0.01591
3771531,1578642407235087,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.20836551,0.18442328,1578642407235113,252463773979, HMD, -0.06995, 1.16856, 0.40416, 0.01360, 0.01552, -0.99966, -0.01590
3771539,1578642407240077,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.2044189,0.19797468,1578642407237189,252463794731, HMD, -0.06994, 1.16857, 0.40414, 0.01362, 0.01552, -0.99966, -0.01586
3771539,1578642407244098,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.2044189,0.19797468,1578642407237189,252463794731, HMD, -0.06994, 1.16857, 0.40414, 0.01362, 0.01552, -0.99966, -0.01586
3771547,1578642407248083,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.2044189,0.19797468,1578642407253972,252463962591, HMD, -0.06993, 1.16860, 0.40416, 0.01357, 0.01544, -0.99966, -0.01579
3771547,1578642407252076,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.2044189,0.19797468,1578642407253972,252463962591, HMD, -0.06993, 1.16860, 0.40416, 0.01357, 0.01544, -0.99966, -0.01579
3771556,1578642407256109,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.2180474,0.18132076,1578642407256180,252463984659, HMD, -0.06991, 1.16861, 0.40415, 0.01356, 0.01543, -0.99966, -0.01578
3771556,1578642407260087,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.2180474,0.18132076,1578642407258337,252464006216, HMD, -0.06992, 1.16861, 0.40415, 0.01356, 0.01543, -0.99966, -0.01577
3771564,1578642407264084,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.2180474,0.18132076,1578642407267786,252464100706, HMD, -0.06991, 1.16862, 0.40415, 0.01355, 0.01539, -0.99967, -0.01575
3771564,1578642407268089,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.2180474,0.18132076,1578642407268152,252464104362, HMD, -0.06991, 1.16862, 0.40415, 0.01356, 0.01538, -0.99967, -0.01574
3771572,1578642407272084,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.24481605,0.17417364,1578642407271000,252464132848, HMD, -0.06992, 1.16862, 0.40415, 0.01356, 0.01536, -0.99967, -0.01574
3771572,1578642407276080,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.24481605,0.17417364,1578642407271000,252464132848, HMD, -0.06992, 1.16862, 0.40415, 0.01356, 0.01536, -0.99967, -0.01574
3771581,1578642407280093,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.24481605,0.17417364,1578642407281472,252464237572, HMD, -0.06989, 1.16868, 0.40415, 0.01356, 0.01532, -0.99967, -0.01572
3771581,1578642407284099,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.24481605,0.17417364,1578642407284053,252464263373, HMD, -0.06989, 1.16868, 0.40415, 0.01356, 0.01531, -0.99967, -0.01572
3771589,1578642407288079,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.25890478,0.16075806,1578642407285026,252464273104, HMD, -0.06989, 1.16868, 0.40415, 0.01357, 0.01531, -0.99967, -0.01572
3771589,1578642407292091,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.25890478,0.16075806,1578642407293804,252464360887, HMD, -0.06991, 1.16867, 0.40415, 0.01359, 0.01526, -0.99967, -0.01571
3771597,1578642407296071,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.25890478,0.08740314,1578642407296113,252464383977, HMD, -0.06988, 1.16867, 0.40412, 0.01360, 0.01525, -0.99967, -0.01570
3771597,1578642407301085,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.25890478,0.08740314,1578642407296977,252464392615, HMD, -0.06988, 1.16868, 0.40412, 0.01360, 0.01525, -0.99967, -0.01570
3771606,1578642407305071,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.26575628,0.09681392,1578642407308918,252464512027, HMD, -0.06987, 1.16867, 0.40412, 0.01362, 0.01517, -0.99967, -0.01568
3771606,1578642407310065,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.26575628,0.09681392,1578642407310087,252464523716, HMD, -0.06987, 1.16867, 0.40412, 0.01363, 0.01516, -0.99967, -0.01567
3771614,1578642407314064,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.26575628,0.09681392,1578642407312092,252464543768, HMD, -0.06987, 1.16867, 0.40412, 0.01364, 0.01516, -0.99967, -0.01566
3771614,1578642407318074,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.26575628,0.09681392,1578642407320107,252464623919, HMD, -0.06983, 1.16868, 0.40411, 0.01367, 0.01512, -0.99967, -0.01565
3771622,1578642407322073,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.26236299,0.08427454,1578642407322096,252464643801, HMD, -0.06983, 1.16868, 0.40411, 0.01367, 0.01512, -0.99967, -0.01565
3771622,1578642407325496,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.26236299,0.08427454,1578642407323394,252464656779, HMD, -0.06983, 1.16868, 0.40411, 0.01367, 0.01511, -0.99967, -0.01565
3771631,1578642407329496,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.26236299,0.08427454,1578642407331928,252464742123, HMD, -0.06984, 1.16868, 0.40410, 0.01369, 0.01508, -0.99967, -0.01563
3771631,1578642407333501,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.26236299,0.08427454,1578642407333435,252464757199, HMD, -0.06984, 1.16868, 0.40410, 0.01370, 0.01508, -0.99967, -0.01563
3771631,1578642407337503,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.26236299,0.08427454,1578642407335118,252464774028, HMD, -0.06983, 1.16869, 0.40409, 0.01372, 0.01508, -0.99967, -0.01560
3771639,1578642407341502,1,1,1,1,0,0,0,1,1,0,0.01824951,-0.331604,0.9432373,0.0,0.0,0.0,32.50563049,-0.34338379,-29.60958862,0.0,0.0,0.0,0,0.0,3.99861145,3.99861145,0.27431917,0.05992796,1578642407344653,252464869409, HMD, -0.06984, 1.16870, 0.40408, 0.01375, 0.01506, -0.99967, -0.01557
3771639,1578642407345524,1,1,1,1,0,0,0,1,1,0,0.01824951,-0.331604,0.9432373,0.0,0.0,0.0,32.50563049,-0.34338379,-29.60958862,0.0,0.0,0.0,0,0.0,3.99861145,3.99861145,0.27431917,0.05992796,1578642407345535,252464878193, HMD, -0.06984, 1.16870, 0.40408, 0.01376, 0.01506, -0.99967, -0.01557
3771647,1578642407349505,1,1,1,1,0,0,0,1,1,0,-0.01219177,-0.29536438,0.95529175,0.0,0.0,0.0,32.50297546,-0.23910522,-29.89337158,0.0,0.0,0.0,0,0.0,4.18670654,4.18670654,0.27431917,0.05992796,1578642407348351,252464906353, HMD, -0.06983, 1.16869, 0.40408, 0.01377, 0.01505, -0.99967, -0.01556
3771647,1578642407353512,1,1,1,1,0,0,0,1,1,0,-0.01219177,-0.29536438,0.95529175,0.0,0.0,0.0,32.50297546,-0.23910522,-29.89337158,0.0,0.0,0.0,0,0.0,4.18670654,4.18670654,0.27431917,0.05992796,1578642407348351,252464906353, HMD, -0.06983, 1.16869, 0.40408, 0.01377, 0.01505, -0.99967, -0.01556
3771656,1578642407357519,1,1,1,1,0,0,0,1,1,0,-0.01132202,-0.30845642,0.95115662,0.0,0.0,0.0,32.5138855,-0.2505188,-29.8923645,0.0,0.0,0.0,0,0.0,4.19734192,4.19734192,0.31198481,0.06628574,1578642407348351,252464906353, HMD, -0.06983, 1.16869, 0.40408, 0.01377, 0.01505, -0.99967, -0.01556
3771656,1578642407361492,1,1,1,1,0,0,0,1,1,0,-0.01132202,-0.30845642,0.95115662,0.0,0.0,0.0,32.5138855,-0.2505188,-29.8923645,0.0,0.0,0.0,0,0.0,4.19734192,4.19734192,0.31198481,0.06628574,1578642407373047,252465153350, HMD, -0.06973, 1.16867, 0.40400, 0.01392, 0.01502, -0.99967, -0.01544
3771664,1578642407365494,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.31198481,0.06628574,1578642407373047,252465153350, HMD, -0.06973, 1.16867, 0.40400, 0.01392, 0.01502, -0.99967, -0.01544
3771664,1578642407369496,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.31198481,0.06628574,1578642407373047,252465153350, HMD, -0.06973, 1.16867, 0.40400, 0.01392, 0.01502, -0.99967, -0.01544
3771672,1578642407373495,1,1,1,1,0,0,0,1,1,0,0.00375366,-0.34584045,0.9382782,0.0,0.0,0.0,32.45036316,-0.40325928,-28.87942505,0.0,0.0,0.0,0,0.0,4.24882507,4.24882507,0.35438406,0.07829071,1578642407373467,252465157516, HMD, -0.06973, 1.16867, 0.40400, 0.01392, 0.01502, -0.99967, -0.01544
3771672,1578642407377484,1,1,1,1,0,0,0,1,1,0,0.00375366,-0.34584045,0.9382782,0.0,0.0,0.0,32.45036316,-0.40325928,-28.87942505,0.0,0.0,0.0,0,0.0,4.24882507,4.24882507,0.35438406,0.07829071,1578642407376259,252465185433, HMD, -0.06973, 1.16868, 0.40400, 0.01393, 0.01503, -0.99967, -0.01543
3771681,1578642407382502,1,1,1,1,0,0,0,1,1,0,-0.03030396,-0.28123474,0.95915222,0.0,0.0,0.0,32.50990295,-0.29995728,-29.54174805,0.0,0.0,0.0,0,0.0,4.35371399,4.35371399,0.35438406,0.07829071,1578642407386088,252465283749, HMD, -0.06973, 1.16868, 0.40399, 0.01400, 0.01509, -0.99967, -0.01539
3771681,1578642407386482,1,1,1,1,0,0,0,1,1,0,-0.03030396,-0.28123474,0.95915222,0.0,0.0,0.0,32.50990295,-0.29995728,-29.54174805,0.0,0.0,0.0,0,0.0,4.35371399,4.35371399,0.35438406,0.07829071,1578642407386503,252465287875, HMD, -0.06973, 1.16868, 0.40398, 0.01400, 0.01509, -0.99967, -0.01539
3771689,1578642407390483,1,1,1,1,0,0,0,1,1,0,-0.02680969,-0.29766846,0.95428467,0.0,0.0,0.0,32.50772095,-0.29266357,-29.56152344,0.0,0.0,0.0,0,0.0,4.30439758,4.30439758,0.37386501,0.09160981,1578642407389264,252465315487, HMD, -0.06971, 1.16867, 0.40398, 0.01400, 0.01508, -0.99967, -0.01538
3771689,1578642407394476,1,1,1,1,0,0,0,1,1,0,-0.02680969,-0.29766846,0.95428467,0.0,0.0,0.0,32.50772095,-0.29266357,-29.56152344,0.0,0.0,0.0,0,0.0,4.30439758,4.30439758,0.37386501,0.09160981,1578642407398861,252465411458, HMD, -0.06972, 1.16867, 0.40395, 0.01406, 0.01514, -0.99967, -0.01534
3771697,1578642407398466,1,1,1,1,0,0,0,1,1,0,-0.02922058,-0.29049683,0.9564209,0.0,0.0,0.0,32.50671387,-0.28736877,-29.58128357,0.0,0.0,0.0,0,0.0,4.28437805,4.28437805,0.37386501,0.09160981,1578642407398861,252465411458, HMD, -0.06972, 1.16867, 0.40395, 0.01406, 0.01514, -0.99967, -0.01534
3771697,1578642407402479,1,1,1,1,0,0,0,1,1,0,-0.02922058,-0.29049683,0.9564209,0.0,0.0,0.0,32.50671387,-0.28736877,-29.58128357,0.0,0.0,0.0,0,0.0,4.28437805,4.28437805,0.37386501,0.09160981,1578642407402534,252465448180, HMD, -0.06972, 1.16867, 0.40394, 0.01408, 0.01516, -0.99967, -0.01533
