V1,time_stamp,validity_1,validity_2,validity_3,validity_4,validity_5,validity_r_1,validity_r_2,validity_r_3,validity_r_4,validity_r_5,gaze_left_1,gaze_left_2,gaze_left_3,gaze_right_1,gaze_right_2,gaze_right_3, gaze_origin_left_1, gaze_origin_left_2, gaze_origin_left_3,gaze_origin_right_1, gaze_origin_right_2, gaze_origin_right_3,convergence_validity,convergence_distance,pupil_diameter,pupil_diameter_r,eye_open,eye_open_r,time,v1_head,v2,x,y,z,qw,qx,qy,qz
3772081,1578642407780786,1,1,1,1,0,0,0,1,1,0,0.16271973,-0.33746338,0.92715454,0.0,0.0,0.0,33.58570862,-0.01991272,-30.41821289,0.0,0.0,0.0,0,0.0,4.31591797,4.31591797,0.29818016,0.06028384,1578642407775362,252469176465, HMD, -0.07039, 1.16919, 0.40339, 0.01320, 0.01618, -0.99969, -0.01350
3772081,1578642407784767,1,1,1,1,0,0,0,1,1,0,0.16271973,-0.33746338,0.92715454,0.0,0.0,0.0,33.58570862,-0.01991272,-30.41821289,0.0,0.0,0.0,0,0.0,4.31591797,4.31591797,0.29818016,0.06028384,1578642407789037,252469313227, HMD, -0.07043, 1.16924, 0.40339, 0.01316, 0.01623, -0.99969, -0.01327
3772089,1578642407789770,1,1,1,1,0,0,0,1,1,0,0.15769958,-0.33984375,0.92715454,0.0,0.0,0.0,33.60630798,-0.15577698,-30.12371826,0.0,0.0,0.0,0,0.0,4.29188538,4.29188538,0.26414776,0.07575507,1578642407789714,252469319986, HMD, -0.07043, 1.16924, 0.40339, 0.01316, 0.01624, -0.99969, -0.01326
3772089,1578642407793774,1,1,1,1,0,0,0,1,1,0,0.15769958,-0.33984375,0.92715454,0.0,0.0,0.0,33.60630798,-0.15577698,-30.12371826,0.0,0.0,0.0,0,0.0,4.29188538,4.29188538,0.26414776,0.07575507,1578642407793377,252469356615, HMD, -0.07043, 1.16925, 0.40337, 0.01316, 0.01624, -0.99969, -0.01318
3772097,1578642407797758,1,1,1,1,0,0,0,1,1,0,0.19812012,-0.3609314,0.91130066,0.0,0.0,0.0,33.60539246,-0.02462769,-30.41949463,0.0,0.0,0.0,0,0.0,4.20413208,4.20413208,0.26414776,0.07575507,1578642407801313,252469435981, HMD, -0.07045, 1.16928, 0.40337, 0.01316, 0.01624, -0.99970, -0.01306
3772097,1578642407801750,1,1,1,1,0,0,0,1,1,0,0.19812012,-0.3609314,0.91130066,0.0,0.0,0.0,33.60539246,-0.02462769,-30.41949463,0.0,0.0,0.0,0,0.0,4.20413208,4.20413208,0.26414776,0.07575507,1578642407801759,252469440430, HMD, -0.07046, 1.16928, 0.40337, 0.01316, 0.01624, -0.99970, -0.01305
3772106,1578642407805756,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.2246829,0.05240418,1578642407805385,252469476698, HMD, -0.07047, 1.16929, 0.40336, 0.01315, 0.01624, -0.99970, -0.01301
3772106,1578642407810755,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.2246829,0.05240418,1578642407805385,252469476698, HMD, -0.07047, 1.16929, 0.40336, 0.01315, 0.01624, -0.99970, -0.01301
3772114,1578642407814800,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.2246829,0.05240418,1578642407816981,252469592664, HMD, -0.07049, 1.16929, 0.40335, 0.01311, 0.01623, -0.99970, -0.01288
3772114,1578642407819761,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.2246829,0.05240418,1578642407819768,252469620524, HMD, -0.07050, 1.16930, 0.40335, 0.01310, 0.01622, -0.99970, -0.01285
3772122,1578642407823751,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.15749292,0.03782779,1578642407819958,252469622423, HMD, -0.07050, 1.16930, 0.40335, 0.01310, 0.01622, -0.99970, -0.01285
3772122,1578642407827757,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.15749292,0.03782779,1578642407829773,252469720586, HMD, -0.07052, 1.16931, 0.40334, 0.01306, 0.01621, -0.99970, -0.01276
3772131,1578642407831757,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.15749292,0.03782779,1578642407831746,252469740299, HMD, -0.07052, 1.16932, 0.40335, 0.01306, 0.01620, -0.99970, -0.01273
3772131,1578642407835748,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.15749292,0.03782779,1578642407832979,252469752635, HMD, -0.07052, 1.16933, 0.40334, 0.01305, 0.01621, -0.99970, -0.01273
3772139,1578642407839753,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.06609181,0.0,1578642407832979,252469752635, HMD, -0.07052, 1.16933, 0.40334, 0.01305, 0.01621, -0.99970, -0.01273
3772139,1578642407843741,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.06609181,0.0,1578642407850344,252469926334, HMD, -0.07055, 1.16935, 0.40333, 0.01297, 0.01623, -0.99971, -0.01257
3772147,1578642407847777,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.06609181,0.0,1578642407850344,252469926334, HMD, -0.07055, 1.16935, 0.40333, 0.01297, 0.01623, -0.99971, -0.01257
3772147,1578642407851761,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.06609181,0.0,1578642407851792,252469940765, HMD, -0.07054, 1.16936, 0.40333, 0.01296, 0.01623, -0.99971, -0.01256
3772156,1578642407855747,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407855470,252469977546, HMD, -0.07055, 1.16937, 0.40333, 0.01295, 0.01625, -0.99971, -0.01253
3772164,1578642407869808,1,1,1,1,0,0,0,1,1,0,-0.240448,-0.34040833,0.90899658,0.0,0.0,0.0,34.20861816,0.26245117,-37.83789063,0.0,0.0,0.0,0,0.0,3.68635559,3.68635559,0.0,0.0,1578642407855470,252469977546, HMD, -0.07055, 1.16937, 0.40333, 0.01295, 0.01625, -0.99971, -0.01253
3772172,1578642407873794,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407884501,252470267899, HMD, -0.07061, 1.16938, 0.40334, 0.01286, 0.01638, -0.99971, -0.01238
3772181,1578642407882822,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407884501,252470267899, HMD, -0.07061, 1.16938, 0.40334, 0.01286, 0.01638, -0.99971, -0.01238
3772181,1578642407886755,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407886696,252470289803, HMD, -0.07062, 1.16938, 0.40334, 0.01286, 0.01637, -0.99971, -0.01238
3772197,1578642407899725,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407890156,252470324404, HMD, -0.07061, 1.16937, 0.40334, 0.01285, 0.01636, -0.99971, -0.01238
3772197,1578642407903796,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407890156,252470324404, HMD, -0.07061, 1.16937, 0.40334, 0.01285, 0.01636, -0.99971, -0.01238
3772206,1578642407909730,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407918072,252470603599, HMD, -0.07063, 1.16939, 0.40337, 0.01279, 0.01631, -0.99971, -0.01234
3772214,1578642407913796,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407918072,252470603599, HMD, -0.07063, 1.16939, 0.40337, 0.01279, 0.01631, -0.99971, -0.01234
3772214,1578642407917743,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407918072,252470603599, HMD, -0.07063, 1.16939, 0.40337, 0.01279, 0.01631, -0.99971, -0.01234
3772222,1578642407921732,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407921778,252470640627, HMD, -0.07065, 1.16940, 0.40337, 0.01279, 0.01630, -0.99971, -0.01233
3772222,1578642407925731,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407922160,252470644459, HMD, -0.07065, 1.16940, 0.40337, 0.01279, 0.01630, -0.99971, -0.01233
3772231,1578642407931769,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407922160,252470644459, HMD, -0.07065, 1.16940, 0.40337, 0.01279, 0.01630, -0.99971, -0.01233
3772231,1578642407935787,0,0,1,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407942007,252470842974, HMD, -0.07070, 1.16942, 0.40337, 0.01274, 0.01635, -0.99971, -0.01232
3772239,1578642407940765,0,0,1,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407942007,252470842974, HMD, -0.07070, 1.16942, 0.40337, 0.01274, 0.01635, -0.99971, -0.01232
3772239,1578642407944832,0,0,1,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407944782,252470870663, HMD, -0.07070, 1.16943, 0.40337, 0.01274, 0.01635, -0.99971, -0.01232
3772247,1578642407951451,0,0,1,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407950492,252470927768, HMD, -0.07071, 1.16943, 0.40337, 0.01271, 0.01636, -0.99971, -0.01231
3772256,1578642407955395,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407950492,252470927768, HMD, -0.07071, 1.16943, 0.40337, 0.01271, 0.01636, -0.99971, -0.01231
3772256,1578642407959368,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407950492,252470927768, HMD, -0.07071, 1.16943, 0.40337, 0.01271, 0.01636, -0.99971, -0.01231
3772264,1578642407964360,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407971213,252471135007, HMD, -0.07074, 1.16946, 0.40340, 0.01264, 0.01644, -0.99971, -0.01221
3772264,1578642407968351,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407971213,252471135007, HMD, -0.07074, 1.16946, 0.40340, 0.01264, 0.01644, -0.99971, -0.01221
3772272,1578642407972359,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407972363,252471146496, HMD, -0.07075, 1.16945, 0.40341, 0.01264, 0.01645, -0.99971, -0.01220
3772272,1578642407976358,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407975603,252471178876, HMD, -0.07076, 1.16945, 0.40341, 0.01263, 0.01646, -0.99971, -0.01218
3772272,1578642407980372,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407975603,252471178876, HMD, -0.07076, 1.16945, 0.40341, 0.01263, 0.01646, -0.99971, -0.01218
3772281,1578642407985360,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407987861,252471301467, HMD, -0.07079, 1.16947, 0.40342, 0.01260, 0.01651, -0.99971, -0.01208
3772289,1578642407989362,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407989415,252471317000, HMD, -0.07079, 1.16948, 0.40342, 0.01260, 0.01652, -0.99971, -0.01207
3772289,1578642407993363,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407992620,252471349049, HMD, -0.07079, 1.16949, 0.40343, 0.01259, 0.01653, -0.99971, -0.01203
3772297,1578642407998361,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407992620,252471349049, HMD, -0.07079, 1.16949, 0.40343, 0.01259, 0.01653, -0.99971, -0.01203
3772297,1578642408002372,0,0,1,1,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-1.0,-1.0,0.0,0.0,1578642407992620,252471349049, HMD, -0.07079, 1.16949, 0.40343, 0.01259, 0.01653, -0.99971, -0.01203
